Resource ,Map,Source Property 1,Source Value 1,Source Display 1,Source Property 2,Source Value 2,Target Property 1,Target Value 1,Target Display 1,Target System 1,Match,Status,Note
MedicationRequest,FC_RouteOfAdministration,route,26643006,Oral route (qualifier value),,,,C38288,Oral Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,418664002,Oropharyngeal route (qualifier value),,,,C38289,Oropharyngeal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,428191002,Percutaneous route (qualifier value),,,,C38676,Percutaneous Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372474001,Periarticular route (qualifier value),,,,C38292,Periarticular Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,447080003,Peridural route (qualifier value),,,,C38677,Peridural Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372475000,Perineural route (qualifier value),,,,C38293,Perineural Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,447052000,Periodontal route (qualifier value),,,,C38294,Periodontal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,37161004,Rectal route (qualifier value),,,,C38295,Rectal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,418321004,Retrobulbar route (qualifier value),,,,C38296,Retrobulbar Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,372476004,Subconjunctival route (qualifier value),,,,C38298,Subconjunctival Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,34206005,Subcutaneous route (qualifier value),,,,C38299,Subcutaneous Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,419601003,Subgingival route (qualifier value),,,,C65103,Subgingival Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,37839007,Sublingual route (qualifier value),,,,C38300,Sublingual Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,419874009,Submucosal route (qualifier value),,,,C38301,Submucosal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,6064005,Topical route (qualifier value),,,,C38304,Topical Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,45890007,Transdermal route (qualifier value),,,,C38305,Transdermal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,446435000,Transendocardial route (qualifier value),,,,C79145,Transendocardial Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,446442000,Transplacental route (qualifier value),,,,C38307,Transplacental Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,447229005,Transtracheal route (qualifier value),,,,C38308,Transtracheal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,447227007,Transtympanic route (qualifier value),,,,C38309,Transtympanic Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,419684008,Ureteral route (qualifier value),,,,C38312,Ureteral Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,16857009,Vaginal route (qualifier value),,,,C38313,Vaginal Route of Administration,2.16.840.1.113883.3.26.1.1,,,
MedicationRequest,FC_RouteOfAdministration,route,<other>,,,,,C38290,Other Route of Administration,2.16.840.1.113883.3.26.1.1,,,
Any,FC_AbsentNull,unknown,,,,,,NI,no information,,Match,,Following US Core
Any,FC_AbsentNull,asked-unknown,,,,,,ASKU,asked but unknown,,match,,
Any,FC_AbsentNull,temp-unknown,,,,,,NAV,temporarily unavailable,,match,,
Any,FC_AbsentNull,not-asked,,,,,,NASK,not asked,,match,,
Any,FC_AbsentNull,asked-declined,,,,,,UNK,unknown,,broader,,NAVU not in CDA. ASKU??
Any,FC_AbsentNull,masked,,,,,,MSK,masked,,match,,
Any,FC_AbsentNull,not-applicable,,,,,,NA,not applicable,,match,,
Any,FC_AbsentNull,unsupported,,,,,,NI,no information,,broader,,
Any,FC_AbsentNull,as-text,,,,,,OTH,other,,broader,,UNC not in CDA; Note
Any,FC_AbsentNull,error,,,,,,NI,no information,,broader,,Broadest
Any,FC_AbsentNull,not-a-number,,,,,,OTH,other,,broader,,
Any,FC_AbsentNull,negative-infinity,,,,,,NINF,negative infinity,,match,,
Any,FC_AbsentNull,positive-infinity,,,,,,PINF,positive infinity,,match,,
Any,FC_AbsentNull,not-performed,,,,,,NASK,not asked,,broader,,
Any,FC_AbsentNull,not-permitted,,,,,,MSK,masked,,broader,,NAVU not in CDA
AllergyIntolerance,FC_AllergyAbsent,code,1003774007,No known Hevea brasiliensis latex allergy (situation) ,,,playingEntity.code,1003752001,Hevea brasiliensis latex protein (substance),,Match,,
AllergyIntolerance,FC_AllergyAbsent,code,409137002,No known drug allergy (situation) ,,,playingEntity.code,410942007,Drug or medicament (substance),,Match,,
AllergyIntolerance,FC_AllergyAbsent,code,428607008,No known environmental allergy (situation) ,,,playingEntity.code,426232007,Environmental allergy (finding),,Broader,,
AllergyIntolerance,FC_AllergyAbsent,code,429625007,No known food allergy (situation) ,,,playingEntity.code,762766007,Edible substance (substance),,Match,,
AllergyIntolerance,FC_AllergyAbsent,code,716186003,No known allergy (situation) ,,,playingEntity.code,260769002,Material (substance),,Broader,,
